Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:50,72.5624,0,2,0,1,0,0,0,0,0.479063,0,0,0,0,0,0.280813,0.212134,0.750657,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:50,72.5936,0,2,0,0,0,0,0,0,0.479063,0,0,0,0,0,0.280813,0.212134,0.750657,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:51,72.6875,0,2,0,0,0,0,0,0,0.541811,0,0,0,0,0,0.280813,0.212134,0.750657,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:51,72.8126,0,2,0,0,0,0,0,0,0.349786,0,0,0,0,0,0.280813,0.212134,0.750657,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:51,72.9377,0,2,0,0,0,0,0,0,0.11644,0,0,0,0,0,0.280813,0.212134,0.750657,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:51,73.0628,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.284102,0.211893,0.757678,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:51,73.5632,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.292894,0.211899,0.772317,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:52,74.0637,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.290782,0.211967,0.77249,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:52,74.1888,0,2,0,1,0,0,0,0,0.329064,0,0,0,0,0,0.290782,0.211967,0.77249,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:52,74.3139,0,2,0,1,0,0,0,0,0.35131,0,0,0,0,0,0.290782,0.211967,0.77249,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:52,74.439,0,2,0,1,0,0,0,0,0.433801,0,0,0,0,0,0.290782,0.211967,0.77249,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:52,74.5328,0,2,0,0,0,0,0,0,0.433801,0,0,0,0,0,0.290782,0.211967,0.77249,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:52,74.5641,0,2,0,0,0,0,0,0,0.491194,0,0,0,0,0,0.27831,0.211926,0.781144,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:53,74.6892,0,2,0,0,0,0,0,0,0.193886,0,0,0,0,0,0.27831,0.211926,0.781144,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:53,74.8143,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.27831,0.211926,0.781144,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:53,75.0645,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.261918,0.211712,0.788815,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:53,75.5649,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.25272,0.211448,0.782849,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:54,76.0654,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.244526,0.21115,0.767149,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:54,76.5658,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.233673,0.210777,0.749579,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:55,77.0662,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.244329,0.210687,0.733805,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:55,77.5667,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.234315,0.210531,0.715843,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:56,78.0671,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.236777,0.210507,0.697543,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:56,78.5675,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.236529,0.210563,0.681097,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:57,79.0679,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.217963,0.210389,0.663885,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:57,79.5684,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.22209,0.210358,0.646027,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:58,80.0688,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.257548,0.210987,0.627653,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:58,80.5692,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.246554,0.211458,0.607418,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:59,81.0697,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.232169,0.211712,0.592913,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:54:59,81.5701,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.222006,0.211818,0.579859,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:00,82.0705,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.214969,0.211823,0.570175,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:00,82.571,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.202661,0.211637,0.570999,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:01,83.0714,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.207188,0.211541,0.581797,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:01,83.5718,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.199402,0.21133,0.591512,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:02,84.0723,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.203028,0.211194,0.598594,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:02,84.5727,0,2,0,0,0,0,0,0,0.199748,0,0,0,0,0,0.213455,0.211247,0.594886,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:03,84.6978,0,2,0,0,0,0,0,0,0.365694,0,0,0,0,0,0.213455,0.211247,0.594886,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:03,84.8229,0,2,0,0,0,0,0,0,0.236068,0,0,0,0,0,0.213455,0.211247,0.594886,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:03,84.948,0,2,0,0,0,0,0,0,0.107011,0,0,0,0,0,0.213455,0.211247,0.594886,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:03,85.0731,0,2,0,0,0,0,0,0,0.121706,0,0,0,0,0,0.226875,0.211537,0.60163,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:03,85.1982,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.226875,0.211537,0.60163,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:03,85.5735,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.227622,0.211853,0.610061,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:04,86.074,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.232154,0.212257,0.616151,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:04,86.5744,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.241189,0.212819,0.63056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:05,86.7308,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.241189,0.212819,0.63056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:05,86.8872,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.241189,0.212819,0.63056,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:05,87.0748,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.25763,0.213663,0.651952,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:05,87.5753,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.266471,0.214659,0.678773,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:06,87.6691,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.266471,0.214659,0.678773,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:06,87.8255,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.266471,0.214659,0.678773,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:06,87.9506,0,2,0,0,0,0,0,0,0.485809,0,0,0,0,0,0.266471,0.214659,0.678773,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:06,88.0757,0,2,0,0,0,0,0,0,0.433931,0,0,0,0,0,0.252775,0.21543,0.702836,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:06,88.2008,0,2,0,0,0,0,0,0,0.146399,0,0,0,0,0,0.252775,0.21543,0.702836,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:06,88.3259,0,2,0,0,0,0,0,0,0.0848609,0,0,0,0,0,0.252775,0.21543,0.702836,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:06,88.451,0,2,0,0,0,0,0,0,0.0479072,0,0,0,0,0,0.252775,0.21543,0.702836,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:06,88.5761,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.252277,0.216196,0.716263,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:07,89.0766,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.255517,0.217018,0.733087,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:07,89.577,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.253663,0.217807,0.740656,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:08,90.0774,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.273116,0.218919,0.738947,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:08,90.5778,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.267348,0.219929,0.734494,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:09,91.0783,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.269985,0.220976,0.734116,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:09,91.5787,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.267051,0.221969,0.738547,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:10,91.954,0,2,0,0,0,0,0,0,0.259179,0,0,0,0,0,0.267051,0.221969,0.738547,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:55:10,92.0791,0,2,0,0,0,0,0,0,0.25642,0,0,0,0,0,0.272977,0.223054,0.75074,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
