Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:48,65.5563,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.315746,0.401533,0.758872,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:48,65.6814,0,2,0,0,0,0,0,0,0.0694254,0,0,0,0,0,0.315746,0.401533,0.758872,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:48,65.8065,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.315746,0.401533,0.758872,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:49,66.0568,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.278746,0.399048,0.764043,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:49,66.5572,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.310641,0.397115,0.768616,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:50,67.0576,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.292002,0.39489,0.767833,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:50,67.5581,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.345489,0.393577,0.762607,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:50,67.9334,0,2,0,0,0,0,0,0,0.234315,0,0,0,0,0,0.345489,0.393577,0.762607,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:51,68.0585,0,2,0,0,0,0,0,0,0.162989,0,0,0,0,0,0.337103,0.392142,0.757883,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:51,68.1836,0,2,0,0,0,0,0,0,0.133752,0,0,0,0,0,0.337103,0.392142,0.757883,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:51,68.3087,0,2,0,0,0,0,0,0,0.0799673,0,0,0,0,0,0.337103,0.392142,0.757883,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:51,68.4338,0,2,0,0,0,0,0,0,0.0514881,0,0,0,0,0,0.337103,0.392142,0.757883,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:51,68.5589,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.325706,0.390531,0.753609,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:52,69.0593,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.30318,0.388569,0.75284,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:52,69.5598,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.295511,0.386509,0.765655,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:53,70.0602,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.318946,0.38487,0.778917,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:53,70.5606,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.336354,0.383548,0.790702,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:54,71.0611,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.342457,0.382351,0.801152,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:54,71.5615,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.366607,0.381588,0.797866,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:55,72.0619,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.349716,0.38057,0.784122,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:55,72.5624,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.336359,0.379354,0.771782,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:56,73.0628,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.353723,0.378451,0.760694,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:56,73.5632,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.347831,0.377468,0.75184,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:57,74.0637,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.316963,0.375985,0.746862,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:57,74.1262,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.316963,0.375985,0.746862,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:57,74.2826,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.316963,0.375985,0.746862,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:57,74.439,0,2,0,0,0,0,0,0,0.56902,0,0,0,0,0,0.316963,0.375985,0.746862,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:57,74.5641,0,2,0,0,0,0,0,0,0.612077,0,0,0,0,0,0.327085,0.374698,0.752587,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:57,74.6892,0,2,0,0,0,0,0,0,0.262359,0,0,0,0,0,0.327085,0.374698,0.752587,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:57,74.8143,0,2,0,0,0,0,0,0,0.212627,0,0,0,0,0,0.327085,0.374698,0.752587,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:57,74.9394,0,2,0,0,0,0,0,0,0.167893,0,0,0,0,0,0.327085,0.374698,0.752587,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:58,75.0645,0,2,0,0,0,0,0,0,0.150202,0,0,0,0,0,0.347591,0.373782,0.758847,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:58,75.1896,0,2,0,0,0,0,0,0,0.144883,0,0,0,0,0,0.347591,0.373782,0.758847,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:58,75.3147,0,2,0,0,0,0,0,0,0.345032,0,0,0,0,0,0.347591,0.373782,0.758847,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:58,75.4398,0,2,0,0,0,0,0,0,0.650503,0,0,0,0,0,0.347591,0.373782,0.758847,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:58,75.5649,0,2,0,0,0,0,0,0,0.305554,0,0,0,0,0,0.300294,0.372099,0.760486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:58,75.69,0,2,0,0,0,0,0,0,0.115334,0,0,0,0,0,0.300294,0.372099,0.760486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:58,75.8152,0,2,0,0,0,0,0,0,0.388084,0,0,0,0,0,0.300294,0.372099,0.760486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:58,75.9403,0,2,0,0,0,0,0,0,0.782955,0,0,0,0,0,0.300294,0.372099,0.760486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:59,76.0654,0,2,0,0,0,0,0,0,0.808694,0,0,0,0,0,0.290565,0.370278,0.763189,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:59,76.1905,0,2,0,0,0,0,0,0,0.642,0,0,0,0,0,0.290565,0.370278,0.763189,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:59,76.3156,0,2,0,0,0,0,0,0,0.16033,0,0,0,0,0,0.290565,0.370278,0.763189,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:59,76.4094,0,2,1,0,0,0,0,0,0.16033,0,0,0,0,0,0.290565,0.370278,0.763189,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:59,76.4407,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.290565,0.370278,0.763189,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:43:59,76.5658,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.28428,0.368374,0.765557,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:00,77.0662,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.335232,0.367345,0.762031,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:00,77.1913,0,2,0,0,0,0,0,0,0.0703379,0,0,0,0,0,0.335232,0.367345,0.762031,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:00,77.3164,0,2,0,0,0,0,0,0,0.0579959,0,0,0,0,0,0.335232,0.367345,0.762031,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:00,77.4416,0,2,0,0,0,0,0,0,0.10153,0,0,0,0,0,0.335232,0.367345,0.762031,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:00,77.5667,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.343838,0.366472,0.752087,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:01,78.0671,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.324717,0.365298,0.743143,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:01,78.5675,0,2,0,0,0,0,0,0,0.443212,0,0,0,0,0,0.334235,0.364303,0.740683,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:01,78.6926,0,2,0,0,0,0,0,0,0.196838,0,0,0,0,0,0.334235,0.364303,0.740683,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:01,78.8177,0,2,0,0,0,0,0,0,0.0624483,0,0,0,0,0,0.334235,0.364303,0.740683,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:01,78.9428,0,2,0,0,0,0,0,0,0.55465,0,0,0,0,0,0.334235,0.364303,0.740683,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:02,79.0679,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.343994,0.363491,0.74011,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:02,79.3182,0,2,0,0,0,0,0,0,0.509064,0,0,0,0,0,0.343994,0.363491,0.74011,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:02,79.4433,0,2,0,0,0,0,0,0,0.164864,0,0,0,0,0,0.343994,0.363491,0.74011,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:02,79.5684,0,2,0,0,0,0,0,0,0.106038,0,0,0,0,0,0.356235,0.362904,0.745721,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:02,79.6935,0,2,0,0,0,0,0,0,0.109495,0,0,0,0,0,0.356235,0.362904,0.745721,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:02,79.8186,0,2,0,0,0,0,0,0,0.0943997,0,0,0,0,0,0.356235,0.362904,0.745721,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:02,79.9437,0,2,0,0,0,0,0,0,0.029596,0,0,0,0,0,0.356235,0.362904,0.745721,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:03,80.0688,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.349293,0.36223,0.750705,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
10-01-2017 01:44:03,80.5692,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.376166,0.362027,0.756766,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
